,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00												
								Logo				
				Models	Clean	Upper		Veolia	Endel	Zeborne	ADP	
				108	108	108	,Logo 108,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 108,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 108,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 108,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 108,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				2008	2008	2008	,Logo 2008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 2008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 2008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 2008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 2008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				2008 HYBRID	2008 HYBRID	2008 HYBRID	,Logo 2008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 2008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 2008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 2008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 2008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				208	208	208	,Logo 208,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 208,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 208,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 208,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 208,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				208 HYBRID	208 HYBRID	208 HYBRID	,Logo 208 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 208 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 208 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 208 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 208 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				3008	3008	3008	,Logo 3008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 3008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 3008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 3008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 3008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				3008 HYBRID	3008 HYBRID	3008 HYBRID	,Logo 3008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 3008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 3008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 3008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 3008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				308	308	308	,Logo 308,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 308,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 308,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 308,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 308,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				308 SW	308 SW	308 SW	,Logo 308 SW,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 308 SW,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 308 SW,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 308 SW,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 308 SW,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				408	408	408	,Logo 408,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 408,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 408,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 408,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 408,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				408 HYBRID	408 HYBRID	408 HYBRID	,Logo 408 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 408 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 408 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 408 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 408 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				5008	5008	5008	,Logo 5008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 5008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 5008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 5008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 5008,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				5008 HYBRID	5008 HYBRID	5008 HYBRID	,Logo 5008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia 5008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel 5008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne 5008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP 5008 HYBRID,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				ASTRA	ASTRA	ASTRA	,Logo ASTRA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia ASTRA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel ASTRA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne ASTRA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP ASTRA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
